date,maxTemp,meanTemp,minTemp,maxDew,meanDew,minDew,maxHum,meanHum,minHum,maxPress,meanPress,minPress,maxVis,meanVis,minVis,maxWind,meanWind,maxGust,precip,clouds,events,windDirDeg
2008-8-25,89,83,77,69,66,63,74,59,43,30.08,30.04,30.00,10,10,10,25,15,30,T,3,,55
2008-8-26,89,82,75,68,66,63,74,58,41,30.05,30.01,29.98,10,10,9,25,12,28,0.01,4,,57
2008-8-27,88,83,77,67,66,65,69,59,48,30.05,30.01,29.96,10,10,10,22,12,25,0.00,3,,54
2008-8-28,88,81,74,65,63,61,69,56,43,30.03,30.00,29.95,10,10,10,23,12,28,T,2,,53
2008-8-29,89,81,73,70,66,64,82,64,46,30.02,29.99,29.94,10,9,4,18,10,23,0.11,3,Rain,48
2008-8-30,88,81,73,69,66,62,87,65,43,30.02,29.99,29.94,10,10,4,20,9,23,0.09,3,Rain,53
2008-8-31,88,82,75,68,66,64,79,63,46,30.02,29.98,29.94,10,10,10,22,12,26,T,3,Rain,53
2008-9-1,89,82,75,67,64,60,74,57,40,30.02,29.98,29.94,10,10,10,24,14,29,T,1,,58
2008-9-2,88,81,74,69,65,63,82,63,43,30.04,30.00,29.96,10,10,10,22,12,25,0.01,3,,55
2008-9-3,89,81,72,67,64,61,73,57,40,30.04,30.00,29.94,10,10,10,16,9,21,0.00,1,,49
2008-9-4,89,82,75,68,65,62,79,61,43,30.02,29.99,29.94,10,10,10,20,9,24,T,3,,50
2008-9-5,90,83,76,67,66,63,74,59,43,30.00,29.97,29.92,10,10,10,17,8,23,0.00,3,,60
2008-9-6,88,81,73,69,65,63,87,66,45,30.03,29.99,29.96,10,10,10,23,11,25,0.03,3,,45
2008-9-7,88,82,76,67,64,62,69,56,43,30.05,30.00,29.96,10,10,10,22,12,29,T,3,Rain,54
2008-9-8,87,81,75,67,64,61,74,58,42,30.02,29.99,29.93,10,10,10,23,13,25,T,3,,43
2008-9-9,88,81,74,65,64,61,74,59,43,29.99,29.96,29.91,10,10,10,18,9,23,0.00,2,,36
2008-9-10,87,80,72,66,63,60,79,60,40,29.99,29.96,29.91,10,10,10,21,8,24,0.00,1,,18
2008-9-11,86,80,73,69,65,63,82,67,51,30.04,29.98,29.94,10,10,6,17,8,21,0.03,6,Rain,39
2008-9-12,85,79,73,72,68,65,84,70,55,30.05,30.01,29.98,10,9,2,16,6,18,0.14,6,Rain,42
2008-9-13,85,79,72,70,68,66,87,75,63,30.02,29.97,29.93,10,9,6,13,6,15,T,5,Rain,279
2008-9-14,84,78,72,70,68,66,84,71,58,30.02,29.97,29.92,10,8,4,14,6,,0.00,3,,318
2008-9-15,89,80,71,67,66,63,84,65,46,30.08,30.02,29.98,10,9,7,18,8,35,0.00,2,,43
2008-9-16,87,81,74,63,62,59,64,53,42,30.10,30.06,30.01,10,10,2,21,11,25,0.00,3,,45
2008-9-17,88,82,76,66,63,61,69,56,43,30.07,30.03,29.99,10,10,10,20,11,26,T,2,Rain,48
2008-9-18,89,81,72,66,65,63,79,61,43,30.03,29.99,29.94,10,10,10,20,9,122,0.00,1,,58
2008-9-19,84,79,73,69,67,64,79,65,51,30.04,29.99,29.95,10,10,10,18,7,,0.00,3,Rain,31
2008-9-20,89,82,74,67,65,62,79,61,43,30.06,30.01,29.96,10,10,10,18,10,24,0.00,2,,56
2008-9-21,89,82,74,68,64,61,74,57,40,30.07,30.03,29.99,10,10,10,21,10,23,T,2,Rain,53
2008-9-22,86,80,73,72,66,63,84,68,51,30.07,30.03,29.99,10,10,4,21,9,24,0.21,3,Rain,44
2008-9-23,86,80,75,68,64,62,76,59,44,30.05,30.01,29.96,10,10,10,20,12,25,0.01,3,Rain,55
2008-9-24,87,80,73,68,65,64,82,63,46,30.02,29.98,29.92,10,10,10,17,9,16,0.00,2,,49
2008-9-25,86,80,75,66,65,63,71,61,46,30.00,29.97,29.93,10,10,10,18,10,18,0.00,2,,52
2008-9-26,84,80,75,69,67,64,74,66,51,30.03,29.97,29.93,10,10,10,16,6,,0.00,4,,64
2008-9-27,88,80,73,68,66,62,79,63,43,30.04,30.01,29.96,10,10,10,15,6,,0.00,2,,29
2008-9-28,84,78,73,69,67,66,81,69,58,30.04,30.01,29.96,10,10,10,13,5,,0.00,3,,244
2008-9-29,84,78,71,69,67,64,81,68,53,30.01,29.97,29.92,10,10,10,12,5,,0.00,4,Rain,59
2008-9-30,86,80,75,67,65,61,74,61,44,30.02,29.98,29.93,10,10,10,21,9,25,0.00,4,Rain,35
2008-10-1,88,82,76,68,64,62,79,62,45,30.02,29.98,29.93,10,10,10,21,12,26,T,3,Rain,51
2008-10-2,88,81,74,69,67,65,87,67,46,30.06,30.02,29.98,10,10,10,20,9,23,T,3,Rain,50
2008-10-3,89,83,77,68,66,64,69,58,46,30.07,30.03,29.99,10,10,10,22,13,28,T,4,,57
2008-10-4,88,82,76,67,65,63,74,60,46,30.08,30.05,30.01,10,10,9,23,13,64,T,3,Rain,61
2008-10-5,88,81,73,68,66,64,84,65,46,30.07,30.03,29.98,10,10,8,22,11,28,T,3,Rain,58
2008-10-6,88,82,75,67,65,62,69,57,45,30.06,30.01,29.96,10,10,10,21,12,24,0.00,3,,59
2008-10-7,88,80,72,69,66,63,79,62,45,30.07,30.03,29.98,10,10,10,17,7,21,0.00,2,,68
2008-10-8,85,79,72,68,67,65,79,67,55,30.09,30.05,29.99,10,10,6,13,6,15,0.00,2,,123
2008-10-9,88,81,73,67,65,62,79,61,43,30.09,30.04,30.00,10,10,10,16,8,58,0.00,2,,37
2008-10-10,87,81,74,70,67,64,87,67,46,30.05,30.01,29.96,10,9,3,20,9,25,0.04,4,Rain,55
2008-10-11,87,82,76,65,64,62,69,57,45,30.04,30.01,29.95,10,10,10,21,13,26,0.00,3,,61
2008-10-12,87,81,74,65,64,62,69,56,43,30.05,30.00,29.95,10,10,10,23,10,163,T,2,,60
2008-10-13,82,77,71,68,67,64,79,67,55,29.99,29.95,29.89,10,10,10,16,6,114,T,4,,174
2008-10-14,84,79,74,71,68,66,82,70,58,30.00,29.95,29.90,10,9,4,18,8,24,0.26,5,Rain,134
2008-10-15,84,79,74,71,69,67,82,71,59,30.03,29.97,29.93,10,10,10,15,6,17,0.06,3,Rain,76
2008-10-16,87,81,74,70,66,60,82,63,44,30.09,30.03,29.99,10,10,9,23,12,28,T,3,Rain,58
2008-10-17,86,81,76,64,63,60,64,54,44,30.09,30.05,30.00,10,10,10,26,15,32,T,3,Rain,66
2008-10-18,85,80,75,67,64,61,74,61,48,30.10,30.06,30.01,10,10,9,25,14,32,0.02,5,Rain,66
2008-10-19,87,81,75,66,64,62,69,57,45,30.11,30.06,30.01,10,10,10,20,10,24,0.00,4,,65
2008-10-20,86,80,74,66,64,62,74,61,48,30.10,30.05,30.01,10,10,10,22,9,25,0.00,3,,71
2008-10-21,84,78,71,67,66,63,79,65,51,30.08,30.03,29.98,10,10,10,13,6,15,0.00,2,,314
2008-10-22,88,81,73,68,66,63,79,64,48,30.11,30.06,30.02,10,10,9,23,12,32,0.00,2,,48
2008-10-23,86,80,74,65,61,57,64,52,40,30.08,30.04,29.98,10,10,10,25,14,30,0.00,1,,64
2008-10-24,86,81,75,67,63,54,74,54,34,30.03,29.99,29.93,10,10,10,17,10,22,T,4,,40
2008-10-25,80,77,73,71,69,66,87,81,74,30.02,29.97,29.94,10,9,2,12,5,13,0.02,7,Rain,9
2008-10-26,78,76,73,70,68,65,87,75,62,30.01,29.96,29.92,10,8,2,14,5,15,0.17,6,Rain,57
2008-10-27,82,76,69,70,68,66,90,79,67,30.02,29.98,29.92,10,9,6,13,5,16,0.00,2,,181
2008-10-28,83,78,73,68,66,64,84,70,55,30.12,30.04,29.97,7,5,4,12,5,15,0.00,1,,34
2008-10-29,87,80,73,68,66,64,74,63,51,30.13,30.10,30.06,10,10,7,18,9,24,0.00,1,,29
2008-10-30,84,80,75,70,67,66,82,69,55,30.11,30.07,30.02,10,10,9,20,9,23,T,5,Rain,50
2008-10-31,84,78,72,66,64,61,79,62,44,30.13,30.09,30.04,10,10,9,21,10,24,T,3,Rain,23
2008-11-1,85,79,73,66,64,60,79,62,44,30.14,30.10,30.05,10,10,9,18,9,24,0.01,5,Rain,41
2008-11-2,86,79,72,66,64,62,79,64,48,30.11,30.07,30.01,10,10,10,18,9,22,T,3,Rain,53
2008-11-3,86,79,72,67,65,62,79,64,48,30.13,30.09,30.04,10,10,10,18,8,23,0.00,1,,59
2008-11-4,85,79,72,70,68,66,87,71,55,30.13,30.09,30.03,10,10,8,13,5,15,T,4,Rain,20
2008-11-5,85,78,70,70,68,64,84,71,58,30.09,30.05,29.99,10,10,10,16,6,20,0.00,2,,110
2008-11-6,86,78,69,66,64,61,79,62,44,30.08,30.03,29.98,10,10,10,20,9,25,0.00,1,,40
2008-11-7,86,81,75,69,64,57,82,63,43,30.11,30.05,29.99,10,10,8,22,12,26,T,3,,66
2008-11-8,86,81,75,66,63,60,69,57,44,30.10,30.06,30.01,10,10,10,22,15,26,0.00,2,,64
2008-11-9,84,80,75,66,63,62,74,61,48,30.07,30.04,29.99,10,10,10,23,13,26,T,2,Rain,64
2008-11-10,85,77,69,69,65,63,84,68,51,30.09,30.05,29.97,10,10,8,17,8,22,0.01,4,Rain,59
2008-11-11,86,80,74,66,64,61,74,59,44,30.12,30.07,30.02,10,10,10,18,11,22,0.01,2,,64
2008-11-12,84,78,71,68,65,63,79,65,51,30.08,30.04,29.99,10,10,10,13,5,15,0.00,2,,101
2008-11-13,83,77,71,70,68,65,84,75,65,30.04,29.99,29.94,10,10,10,12,4,14,0.00,3,,228
2008-11-14,81,77,72,71,70,67,93,81,69,30.02,29.98,29.92,10,8,1,17,3,20,0.81,5,Rain,137
2008-11-15,80,75,70,72,69,66,100,81,62,30.01,29.97,29.92,10,9,2,17,4,21,0.74,6,Rain,310
2008-11-16,83,77,71,67,65,63,84,68,51,30.06,30.01,29.97,10,10,10,21,10,25,0.03,4,Rain,20
2008-11-17,82,77,72,69,65,64,87,73,58,30.09,30.05,30.01,10,10,7,22,12,30,0.04,5,Rain,51
2008-11-18,82,78,73,65,62,59,73,61,49,30.12,30.07,30.01,10,10,10,28,14,36,T,3,Rain,54
2008-11-19,83,78,72,63,62,60,68,60,51,30.06,30.02,29.97,10,10,10,26,12,32,0.00,2,,55
2008-11-20,85,77,68,67,65,62,84,68,51,30.01,29.96,29.90,10,10,10,17,6,23,0.00,2,,80
2008-11-21,83,76,69,69,66,62,84,73,62,30.04,29.99,29.94,10,10,10,23,7,26,T,3,,287
2008-11-22,74,71,68,68,64,59,90,76,62,30.08,30.04,29.96,10,8,2,26,10,31,1.13,7,Rain,1
2008-11-23,82,76,69,68,65,64,90,73,55,30.12,30.07,30.04,10,10,10,22,11,30,0.01,4,Rain,52
2008-11-24,83,79,74,65,62,58,69,60,50,30.13,30.08,30.04,10,10,10,26,17,33,0.00,1,,66
2008-11-25,83,78,73,65,62,60,73,62,51,30.15,30.11,30.06,10,10,10,21,13,24,T,4,Rain,60
2008-11-26,84,78,71,64,62,60,73,60,47,30.18,30.13,30.09,10,10,10,24,12,30,T,3,,73
2008-11-27,84,79,73,66,62,59,74,60,46,30.17,30.13,30.07,10,10,10,18,9,22,T,2,,58
2008-11-28,81,76,70,65,64,63,84,71,58,30.15,30.11,30.06,10,10,10,14,6,16,0.00,2,,285
2008-11-29,81,74,66,67,64,62,81,70,58,30.08,30.04,30.00,10,9,2,22,8,28,0.13,5,Rain,25
2008-11-30,79,74,68,67,65,63,90,74,58,30.01,29.96,29.91,10,10,6,10,5,,0.00,2,Rain,2
2008-12-1,81,76,71,70,68,64,87,78,69,30.00,29.95,29.90,10,10,10,14,8,17,T,4,,152
2008-12-2,80,77,73,72,70,69,93,81,69,30.12,30.02,29.97,10,9,2,16,8,21,0.64,5,Rain,144
2008-12-3,81,76,70,70,68,66,90,76,62,30.14,30.09,30.06,10,10,10,10,4,12,0.00,4,,44
2008-12-4,85,78,70,67,64,60,90,67,44,30.12,30.07,30.01,10,10,9,13,6,16,0.00,2,,13
2008-12-5,83,77,70,66,63,60,79,65,51,30.05,30.00,29.94,10,10,10,20,10,25,0.00,3,,57
2008-12-6,81,76,71,65,64,62,79,67,54,30.05,29.99,29.93,10,10,10,17,7,22,0.00,2,,77
2008-12-7,82,75,67,65,63,61,87,69,51,30.07,30.03,29.99,10,10,10,14,6,17,0.00,2,,28
2008-12-8,82,76,70,66,63,60,84,66,47,30.04,30.00,29.94,10,10,10,15,7,17,T,3,,38
2008-12-9,80,75,69,66,64,62,78,66,54,29.97,29.93,29.89,10,10,10,14,7,17,0.00,4,,139
2008-12-10,79,76,73,69,67,65,84,74,64,29.92,29.86,29.78,10,10,10,22,13,26,0.07,5,Rain,145
2008-12-11,83,77,71,74,71,67,100,85,69,29.95,29.81,29.66,10,5,1,37,17,41,3.35,7,Rain,165
2008-12-12,79,76,72,72,69,65,93,80,67,29.95,29.92,29.89,10,9,1,24,9,30,0.67,5,Rain-Thunderstorm,116
2008-12-13,79,74,69,73,69,66,100,87,74,29.94,29.89,29.84,10,7,0,26,9,35,1.99,7,Fog-Rain,173
2008-12-14,79,75,70,72,69,66,97,86,74,29.99,29.92,29.88,10,9,3,15,7,17,0.40,7,Rain,100
2008-12-15,81,77,73,72,69,68,87,77,67,30.05,29.98,29.93,10,10,6,14,6,16,0.01,5,Rain,121
2008-12-16,80,77,73,68,64,62,84,71,58,30.07,30.03,29.99,10,10,10,21,9,24,0.00,4,,71
2008-12-17,80,75,70,69,66,65,87,75,62,30.06,30.01,29.98,10,10,10,12,5,13,0.02,4,Rain,9
2008-12-18,82,75,67,68,66,64,90,76,62,30.02,29.96,29.89,10,10,6,18,6,22,0.02,3,Rain,106
2008-12-19,79,75,71,68,67,65,90,80,69,30.06,30.00,29.96,10,10,9,13,5,14,0.03,2,,81
2008-12-20,80,74,67,67,65,63,90,76,62,30.06,30.01,29.96,10,10,10,18,9,22,T,3,,59
2008-12-21,79,74,69,65,63,61,84,71,58,30.04,29.99,29.94,10,10,10,10,6,13,0.00,2,,119
2008-12-22,81,74,66,65,63,61,87,71,54,30.06,30.02,29.98,10,10,10,18,9,23,0.00,3,,48
2008-12-23,81,76,70,66,64,61,79,67,54,30.10,30.06,30.02,10,10,10,23,12,28,T,3,Rain,60
2008-12-24,81,76,71,66,63,61,79,65,51,30.10,30.05,30.00,10,10,10,23,14,30,T,3,Rain,61
2008-12-25,82,77,71,67,65,63,84,68,51,30.10,30.05,30.01,10,10,7,29,14,35,0.05,4,Rain,61
2008-12-26,82,77,71,65,64,62,79,67,54,30.12,30.08,30.04,10,10,10,23,14,28,0.03,2,Rain-Thunderstorm,65
2008-12-27,79,75,70,68,65,63,84,76,67,30.09,30.05,30.00,10,10,7,23,12,26,0.05,3,Rain-Thunderstorm,52
2008-12-28,78,74,69,68,66,64,90,80,69,30.08,30.05,29.99,10,9,2,17,9,22,0.20,4,Rain,57
2008-12-29,80,75,69,67,64,62,90,74,58,30.06,29.99,29.94,10,10,10,17,9,22,T,2,Rain,60
2008-12-30,79,75,71,70,67,64,84,76,67,30.02,29.95,29.91,10,9,2,16,8,20,0.04,4,Rain,58
2008-12-31,78,73,68,69,67,63,90,76,62,29.94,29.91,29.86,10,9,2,14,6,16,0.01,4,Rain-Thunderstorm,108
2009-1-1,81,75,69,69,67,64,97,80,62,29.99,29.93,29.89,10,9,4,15,6,20,0.48,3,Rain-Thunderstorm,85
2009-1-2,79,75,71,70,67,62,90,77,64,30.05,29.99,29.94,10,9,2,20,9,24,0.22,5,Rain,60
2009-1-3,79,76,72,66,63,61,74,67,60,30.08,30.04,30.00,10,10,10,25,15,31,0.00,3,,70
2009-1-4,80,75,70,65,63,62,84,69,54,30.13,30.06,30.01,10,10,10,24,13,29,0.00,2,,64
2009-1-5,80,74,67,65,63,61,84,70,56,30.14,30.09,30.04,10,10,10,18,7,22,0.00,2,,48
2009-1-6,79,72,64,66,64,62,93,78,62,30.15,30.10,30.06,10,10,10,14,5,16,0.00,3,,22
2009-1-7,81,76,70,67,64,61,79,69,58,30.12,30.07,30.01,10,10,10,18,11,23,T,2,Rain,59
2009-1-8,80,75,69,65,63,60,79,67,54,30.05,30.00,29.94,10,10,10,17,9,22,0.00,2,,61
2009-1-9,79,72,65,67,65,62,93,80,67,30.02,29.98,29.93,10,10,9,13,5,15,0.00,1,,112
2009-1-10,80,73,66,70,66,62,87,74,60,30.02,29.98,29.94,10,9,2,24,5,30,0.63,3,Rain,193
2009-1-11,78,71,63,67,63,59,93,78,62,30.02,29.98,29.90,10,7,0,30,8,37,2.00,5,Fog-Rain,339
2009-1-12,77,70,63,66,63,60,87,76,64,30.03,29.99,29.94,10,10,10,14,6,16,0.00,2,,55
2009-1-13,80,74,67,68,66,64,93,80,67,30.03,29.98,29.94,10,10,6,14,7,16,0.00,2,,242
2009-1-14,80,74,68,71,68,66,93,84,74,30.02,29.97,29.91,10,9,2,23,8,25,0.16,4,Rain,211
2009-1-15,80,77,74,71,69,67,87,78,69,29.95,29.88,29.83,10,10,6,25,16,30,0.04,4,Rain,238
2009-1-16,79,74,68,72,68,60,93,84,74,29.91,29.80,29.72,10,9,3,29,17,33,0.15,5,Rain,274
2009-1-17,77,69,61,59,53,43,84,57,29,30.06,29.97,29.89,10,10,10,23,10,28,0.00,1,,335
2009-1-18,76,67,58,56,54,51,87,65,43,30.11,30.06,30.02,10,10,10,12,5,15,T,2,Rain,333
2009-1-19,76,68,59,61,58,56,90,70,50,30.12,30.07,30.00,10,10,10,13,5,15,0.00,1,,344
2009-1-20,78,72,65,64,59,53,87,69,50,30.15,30.10,30.04,10,10,10,24,9,28,T,3,Rain,335
2009-1-21,77,71,64,58,55,52,73,60,46,30.18,30.15,30.11,10,10,10,21,9,26,0.00,3,,34
2009-1-22,78,72,65,60,58,55,87,67,47,30.18,30.14,30.10,10,10,8,23,13,30,T,4,Rain,57
2009-1-23,78,74,69,61,59,56,68,61,54,30.17,30.11,30.07,10,10,10,21,12,25,0.00,4,,65
2009-1-24,80,73,66,61,60,58,81,65,48,30.15,30.11,30.05,10,10,10,21,9,25,T,3,,66
2009-1-25,78,73,67,63,60,56,73,63,53,30.16,30.09,30.03,10,10,10,17,8,21,0.00,3,,60
2009-1-26,79,72,65,66,62,58,87,73,58,30.06,29.96,29.90,10,10,8,16,6,20,0.01,4,Rain,279
2009-1-27,71,68,65,63,60,58,87,77,66,29.99,29.95,29.91,10,10,6,17,8,21,T,6,Rain,344
2009-1-28,76,71,66,60,59,57,81,69,57,30.07,30.01,29.97,10,10,9,13,5,16,T,6,Rain,11
2009-1-29,79,73,66,63,62,59,87,73,58,30.10,30.06,30.02,10,10,6,17,8,21,T,4,Rain,18
2009-1-30,82,75,68,63,62,59,78,64,49,30.12,30.09,30.04,10,10,10,17,9,21,0.00,1,,55
2009-1-31,81,75,69,63,61,58,73,61,48,30.11,30.07,30.01,10,10,10,17,9,22,T,3,,72
2009-2-1,80,72,64,63,60,57,87,68,48,30.14,30.08,30.03,10,10,10,16,7,20,0.00,2,,19
2009-2-2,80,75,69,63,62,61,78,66,54,30.14,30.10,30.04,10,10,10,22,9,26,T,4,Rain,33
2009-2-3,75,72,69,63,60,57,78,70,62,30.10,30.06,30.01,10,10,10,25,14,32,T,3,,50
2009-2-4,78,74,69,63,60,57,73,64,54,30.10,30.06,30.01,10,10,10,23,12,28,0.00,2,,63
2009-2-5,81,76,70,62,61,59,73,63,52,30.13,30.08,30.03,10,10,10,18,11,22,0.00,2,,68
2009-2-6,78,72,65,66,63,61,87,74,60,30.17,30.12,30.09,10,10,10,13,5,15,0.00,2,,357
2009-2-7,82,75,68,65,64,62,84,69,54,30.18,30.14,30.09,10,10,10,17,8,23,0.00,2,,47
2009-2-8,81,76,70,63,62,61,73,62,51,30.18,30.13,30.09,10,10,10,20,12,23,T,2,,56
2009-2-9,80,73,66,65,64,62,87,73,58,30.13,30.10,30.06,10,10,10,13,6,15,0.00,1,,278
2009-2-10,80,73,66,67,64,61,87,73,58,30.12,30.08,30.04,10,10,10,13,5,15,0.00,2,,281
2009-2-11,80,74,67,70,65,63,87,76,64,30.12,30.08,30.04,10,10,7,21,5,25,0.07,2,Rain-Thunderstorm,222
2009-2-12,80,74,68,68,64,61,90,74,58,30.18,30.12,30.06,10,10,8,18,8,23,0.09,3,Rain-Thunderstorm,65
2009-2-13,81,76,71,62,60,58,73,59,45,30.25,30.20,30.15,10,10,10,26,15,32,T,4,Rain,67
2009-2-14,80,76,71,63,59,55,64,56,48,30.23,30.19,30.13,10,10,7,29,18,35,T,4,Rain,59
2009-2-15,82,76,69,59,55,50,61,49,36,30.19,30.16,30.11,10,10,10,28,16,35,T,3,,63
2009-2-16,81,76,70,63,57,53,73,56,39,30.19,30.14,30.09,10,10,9,24,14,29,T,4,Rain,65
2009-2-17,80,76,71,60,58,55,68,55,42,30.16,30.11,30.08,10,10,10,22,15,26,T,5,Rain,61
2009-2-18,81,75,68,64,60,57,87,66,45,30.10,30.06,29.99,10,9,2,23,10,28,0.02,4,Rain,41
2009-2-19,78,73,67,61,58,53,78,64,50,30.07,30.02,29.97,10,10,9,22,11,25,T,3,Rain,29
2009-2-20,78,73,67,59,55,54,73,60,46,30.04,30.00,29.95,10,10,10,23,12,28,T,3,,30
2009-2-21,79,74,68,56,54,52,61,52,42,30.07,30.03,29.99,10,10,10,21,10,24,0.00,3,,38
2009-2-22,79,71,63,56,54,51,68,57,45,30.09,30.04,29.99,10,10,10,18,8,23,0.00,3,,10
2009-2-23,79,70,61,56,55,52,78,61,43,30.12,30.07,30.02,10,10,10,21,9,24,0.00,2,,15
2009-2-24,77,72,66,59,55,51,68,56,43,30.16,30.11,30.07,10,10,10,24,12,29,0.00,2,,56
2009-2-25,78,73,68,59,55,50,70,57,43,30.18,30.13,30.08,10,10,10,24,14,33,T,4,,47
2009-2-26,77,72,67,53,51,48,59,49,38,30.16,30.12,30.08,10,10,10,29,14,35,0.00,2,,28
2009-2-27,78,72,66,52,49,41,58,47,36,30.17,30.12,30.06,10,10,10,26,14,33,T,3,,45
2009-2-28,76,71,65,58,53,51,78,61,43,30.17,30.13,30.07,10,10,8,28,15,33,0.07,4,Rain,45
2009-3-1,79,73,67,58,53,47,73,53,32,30.19,30.15,30.10,10,10,7,26,18,32,0.01,3,Rain,55
2009-3-2,80,74,67,61,56,52,76,58,39,30.23,30.16,30.10,10,10,9,30,16,35,0.02,3,Rain,58
2009-3-3,77,72,67,63,59,57,73,66,58,30.20,30.17,30.13,10,10,7,25,16,31,T,4,Rain,60
2009-3-4,77,73,69,62,60,59,76,66,54,30.14,30.11,30.07,10,10,10,21,13,26,0.00,3,,57
2009-3-5,80,74,68,62,59,56,78,62,45,30.11,30.05,29.98,10,10,10,25,15,31,T,3,Rain,62
2009-3-6,80,75,69,63,60,58,78,64,49,30.06,30.02,29.98,10,10,9,23,13,28,0.01,3,Rain,71
2009-3-7,74,72,69,66,64,62,84,79,73,30.03,29.97,29.92,10,10,6,14,6,16,0.22,6,Rain,59
2009-3-8,80,74,68,67,66,65,93,78,62,30.00,29.95,29.90,10,10,9,14,5,16,0.02,5,Rain,355
2009-3-9,81,75,69,65,64,62,84,71,58,30.00,29.95,29.89,10,10,7,23,10,31,0.01,5,Rain,22
2009-3-10,81,75,69,63,61,58,73,59,45,30.00,29.96,29.92,10,10,10,25,12,30,T,3,,50
2009-3-11,82,74,66,63,61,58,87,67,46,29.99,29.95,29.91,10,10,10,17,8,21,0.00,1,,350
2009-3-12,76,69,62,61,55,50,81,61,41,29.96,29.92,29.86,10,10,10,25,11,30,0.00,4,,351
2009-3-13,77,68,59,62,55,51,93,68,43,29.91,29.82,29.75,10,10,10,22,9,29,0.03,3,Rain,293
2009-3-14,74,69,64,66,63,60,93,81,68,29.87,29.82,29.75,10,8,1,22,8,28,1.59,6,Rain,247
2009-3-15,78,73,67,64,63,61,87,74,60,29.95,29.89,29.85,10,10,8,18,6,23,0.27,3,Rain,211
2009-3-16,77,71,65,66,64,61,93,79,64,30.02,29.96,29.91,10,10,10,12,5,15,0.01,2,,132
2009-3-17,78,72,66,64,63,60,84,72,60,30.03,29.99,29.93,10,10,10,12,5,13,0.00,2,,343
2009-3-18,84,76,67,65,63,60,87,67,47,30.05,30.01,29.96,10,10,10,18,7,22,0.00,3,,34
2009-3-19,78,74,69,64,63,61,79,69,58,30.08,30.03,29.95,10,10,10,21,8,25,0.00,2,,43
2009-3-20,83,75,66,63,62,61,87,67,47,30.11,30.05,30.01,10,10,10,22,11,29,0.00,2,,57
2009-3-21,81,76,71,63,62,60,73,62,51,30.12,30.06,30.02,10,10,10,20,13,25,0.00,2,,71
2009-3-22,82,76,69,62,61,59,73,61,49,30.16,30.10,30.06,10,10,10,26,12,31,0.00,3,,65
2009-3-23,81,75,69,64,61,59,79,65,51,30.16,30.13,30.08,10,10,10,21,14,25,0.04,2,,71
2009-3-24,81,75,69,64,61,58,84,65,45,30.16,30.11,30.06,10,10,10,23,13,31,T,2,Rain,68
2009-3-25,82,76,70,64,62,59,79,63,47,30.16,30.12,30.06,10,10,9,23,12,28,T,4,Rain,65
2009-3-26,81,76,70,63,60,58,73,61,49,30.15,30.11,30.07,10,10,10,23,14,28,T,3,,66
2009-3-27,80,75,70,59,57,56,66,56,45,30.15,30.10,30.06,10,10,10,28,17,35,T,2,,61
2009-3-28,80,75,70,60,58,55,68,55,42,30.16,30.11,30.05,10,10,10,26,17,32,T,3,,60
2009-3-29,81,76,70,61,59,58,73,59,45,30.13,30.09,30.05,10,10,10,25,19,31,T,3,Rain,60
2009-3-30,82,76,70,62,60,58,73,58,43,30.16,30.10,30.06,10,10,10,26,17,33,T,2,,63
2009-3-31,81,76,70,63,61,58,78,62,45,30.18,30.13,30.09,10,10,9,26,16,31,0.02,4,Rain,65
2009-4-1,79,75,71,62,60,59,73,63,52,30.18,30.14,30.09,10,10,10,28,17,33,T,2,,63
2009-4-2,81,76,70,62,60,59,73,61,49,30.14,30.10,30.05,10,10,10,23,16,30,T,2,Rain,60
2009-4-3,82,76,69,61,60,58,68,58,47,30.11,30.07,30.03,10,10,10,24,16,29,0.00,2,,69
2009-4-4,80,76,72,61,59,55,66,56,45,30.11,30.06,30.01,10,10,10,26,16,36,T,2,,62
2009-4-5,81,76,71,63,60,58,73,59,45,30.13,30.09,30.04,10,10,10,26,17,32,T,3,,61
2009-4-6,82,76,70,63,60,57,78,62,45,30.12,30.07,30.02,10,10,10,23,15,28,T,3,,60
2009-4-7,82,76,69,59,58,56,66,56,45,30.15,30.09,30.04,10,10,10,26,13,30,0.00,2,,58
2009-4-8,78,74,69,61,60,57,73,61,48,30.21,30.15,30.10,10,10,10,22,13,25,T,2,Rain,62
2009-4-9,77,74,71,63,61,60,73,67,60,30.24,30.18,30.13,10,10,10,23,13,26,T,4,Rain,68
2009-4-10,77,73,69,66,64,61,90,77,64,30.16,30.10,30.07,10,9,2,14,6,16,0.13,6,Rain,79
2009-4-11,82,75,68,66,64,62,90,72,54,30.14,30.09,30.02,10,10,8,21,9,25,0.01,4,Rain,27
2009-4-12,83,77,70,64,63,61,73,62,51,30.19,30.13,30.08,10,10,10,24,13,29,T,2,Rain,67
2009-4-13,82,77,71,63,61,60,73,62,51,30.17,30.13,30.08,10,10,10,24,17,31,T,2,,64
2009-4-14,81,76,71,63,60,58,73,59,45,30.13,30.09,30.05,10,10,10,24,16,30,T,3,Rain,57
2009-4-15,82,77,71,63,60,57,68,57,45,30.08,30.05,30.00,10,10,10,23,15,26,T,2,Rain,61
2009-4-16,80,74,69,66,64,61,81,70,54,30.07,30.04,30.00,10,10,10,13,5,,0.00,3,,73
